/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right', None, 'left')
('right', 'red', 'left', None, 'right')
 -- None : 1.17
 -- forward : 0.00
 -- right : 1.54
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- None : 1.65
 -- forward : -2.49
 -- right : 0.72
 -- left : -1.67

('right', 'red', None, None, 'right')
 -- None : 1.18
 -- forward : 0.00
 -- right : 2.13
 -- left : -10.69

('forward', 'red', None, None, None)
 -- None : 1.59
 -- forward : -1.66
 -- right : 1.03
 -- left : -2.28

('left', 'red', None, 'right', 'right')
 -- None : 1.49
 -- forward : 0.00
 -- right : 0.15
 -- left : -11.71

('right', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.13
 -- right : 1.55
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- None : 1.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.91
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- None : 0.60
 -- forward : 0.43
 -- right : 0.62
 -- left : 0.75

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.55
 -- right : 0.10
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- None : 1.81
 -- forward : -2.22
 -- right : 1.21
 -- left : -2.40

('left', 'green', 'forward', None, 'right')
 -- None : -1.54
 -- forward : 0.96
 -- right : 0.00
 -- left : -6.05

('forward', 'green', 'forward', 'right', 'forward')
 -- None : -1.72
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- None : 1.35
 -- forward : -1.19
 -- right : 1.94
 -- left : -1.86

('right', 'red', 'left', None, 'left')
 -- None : 1.83
 -- forward : -2.41
 -- right : 0.00
 -- left : -3.25

('forward', 'green', None, 'forward', None)
 -- None : -0.60
 -- forward : 2.26
 -- right : 1.15
 -- left : 1.27

('left', 'red', 'forward', 'forward', None)
 -- None : 1.31
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.91

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.36
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- None : -1.30
 -- forward : 1.13
 -- right : 0.00
 -- left : -5.95

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.69
 -- forward : -12.24
 -- right : -0.00
 -- left : -11.98

('left', 'green', 'left', None, None)
 -- None : -0.14
 -- forward : 1.40
 -- right : 0.29
 -- left : 2.40

('left', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.60
 -- left : 1.42

('forward', 'green', 'forward', 'left', None)
 -- None : -1.13
 -- forward : 1.47
 -- right : 0.55
 -- left : 1.39

('left', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.04
 -- left : -12.16

('right', 'red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : -10.90
 -- right : 1.60
 -- left : -12.17

('right', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.52
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.24
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.52
 -- right : 0.21
 -- left : 1.77

('right', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.31
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- None : 0.66
 -- forward : 0.00
 -- right : 2.14
 -- left : -2.09

('right', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -3.18

('right', 'red', 'left', None, None)
 -- None : 1.42
 -- forward : -2.06
 -- right : 1.42
 -- left : -1.85

('left', 'green', None, 'forward', 'left')
 -- None : 0.39
 -- forward : 0.47
 -- right : 0.53
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.84
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- None : -0.62
 -- forward : 1.09
 -- right : 0.65
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- None : 1.49
 -- forward : -1.78
 -- right : 1.02
 -- left : -2.95

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.20
 -- forward : -12.01
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- None : -0.21
 -- forward : 0.58
 -- right : 1.61
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.04

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.48
 -- forward : -11.30
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 2.06
 -- forward : -2.71
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : -0.16
 -- right : 0.63
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -12.03
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.26
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- None : 0.60
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- None : 0.83
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.19
 -- forward : 0.00
 -- right : 0.88
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- None : 0.90
 -- forward : 0.71
 -- right : 1.71
 -- left : 1.48

('forward', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : -3.08
 -- right : 0.65
 -- left : -12.02

('right', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.83
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- None : 1.13
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.39

('right', 'red', 'right', 'forward', None)
 -- None : 0.93
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.66
 -- right : 0.30
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 0.18
 -- forward : -12.11
 -- right : 0.00
 -- left : -12.14

('left', 'red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : -11.72
 -- right : 0.51
 -- left : -12.16

('forward', 'green', 'left', 'right', 'left')
 -- None : 1.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 1.56
 -- forward : -10.78
 -- right : 1.17
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : -2.76
 -- right : 0.69
 -- left : -2.66

('forward', 'red', None, 'left', 'forward')
 -- None : 2.07
 -- forward : -3.20
 -- right : 0.52
 -- left : -2.15

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.99
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 0.64
 -- forward : -2.16
 -- right : 1.93
 -- left : -2.45

('left', 'red', None, None, None)
 -- None : 1.94
 -- forward : -1.82
 -- right : 0.89
 -- left : -1.58

('left', 'red', 'forward', 'left', 'left')
 -- None : 1.67
 -- forward : -12.15
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- None : 0.71
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- None : -1.37
 -- forward : 0.29
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.48
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- None : 1.26
 -- forward : -1.99
 -- right : 1.13
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- None : -1.58
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- None : 2.05
 -- forward : 0.00
 -- right : -4.60
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- None : 1.39
 -- forward : 0.00
 -- right : 0.00
 -- left : -2.71

('forward', 'green', 'forward', 'right', 'right')
 -- None : -1.23
 -- forward : 0.00
 -- right : 0.40
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.41
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- None : 1.53
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.90

('right', 'red', 'forward', 'forward', None)
 -- None : 2.05
 -- forward : -12.10
 -- right : -5.55
 -- left : -11.78

('forward', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -2.64
 -- right : 0.91
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.69
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- None : 0.66
 -- forward : 1.03
 -- right : 0.00
 -- left : 1.25

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.18
 -- left : -11.93

('left', 'green', None, 'left', 'forward')
 -- None : -1.59
 -- forward : 0.94
 -- right : 0.00
 -- left : -5.99

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.10
 -- left : -11.82

('right', 'red', None, None, 'forward')
 -- None : 1.51
 -- forward : -1.86
 -- right : 1.84
 -- left : -1.59

('right', 'red', None, 'right', 'right')
 -- None : 1.20
 -- forward : -2.61
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- None : 1.77
 -- forward : -3.27
 -- right : 0.61
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- None : 0.63
 -- forward : -12.24
 -- right : 0.00
 -- left : -12.08

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -2.81
 -- right : 0.00
 -- left : -3.14

('left', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.34
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -1.68
 -- forward : 0.00
 -- right : 1.01
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- None : -0.48
 -- forward : 0.30
 -- right : 1.79
 -- left : 1.34

('forward', 'red', 'right', None, 'forward')
 -- None : 1.52
 -- forward : 0.00
 -- right : 0.53
 -- left : -2.59

('right', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.04
 -- right : 0.00
 -- left : 1.03

('left', 'green', None, 'forward', None)
 -- None : -0.00
 -- forward : 1.02
 -- right : 1.49
 -- left : 1.79

('forward', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.99

('left', 'green', 'left', 'forward', None)
 -- None : -1.70
 -- forward : 0.00
 -- right : 1.38
 -- left : 2.04

('right', 'red', 'forward', None, 'right')
 -- None : 1.42
 -- forward : 0.00
 -- right : 0.00
 -- left : -12.23

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.34
 -- forward : 0.00
 -- right : 1.83
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : -11.82
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- None : 1.67
 -- forward : -2.92
 -- right : 0.00
 -- left : -1.96

('forward', 'green', 'right', None, 'left')
 -- None : 0.58
 -- forward : 0.00
 -- right : 0.89
 -- left : 0.30

('left', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.45
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- None : 1.81
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- None : 1.02
 -- forward : 0.00
 -- right : 0.09
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : -12.11
 -- right : 0.29
 -- left : -12.27

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.56
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- None : -1.44
 -- forward : 0.49
 -- right : 0.00
 -- left : -5.98

('left', 'red', None, 'left', None)
 -- None : 1.04
 -- forward : -1.79
 -- right : 1.00
 -- left : -2.17

('forward', 'red', 'left', 'left', 'left')
 -- None : 1.33
 -- forward : -3.29
 -- right : -0.02
 -- left : -3.06

('forward', 'red', 'left', 'right', 'forward')
 -- None : 1.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- None : 1.49
 -- forward : -1.90
 -- right : 1.11
 -- left : -1.83

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.86
 -- forward : -3.22
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- None : -0.54
 -- forward : 2.13
 -- right : 1.12
 -- left : 1.08

('forward', 'red', 'forward', 'right', None)
 -- None : 1.83
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- None : 0.22
 -- forward : 1.40
 -- right : 1.10
 -- left : -4.42

('right', 'red', 'left', 'forward', 'left')
 -- None : 1.30
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- None : 1.75
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- None : 1.49
 -- forward : -2.36
 -- right : 1.49
 -- left : -3.06

('forward', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.80
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.74
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- None : -1.68
 -- forward : 0.94
 -- right : 0.32
 -- left : 1.84

('forward', 'green', 'left', 'left', None)
 -- None : -1.20
 -- forward : 1.37
 -- right : 0.00
 -- left : 0.70

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 1.23
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- None : -0.22
 -- forward : 1.34
 -- right : 2.33
 -- left : -4.96

('left', 'green', 'forward', None, None)
 -- None : -0.84
 -- forward : 1.75
 -- right : 1.31
 -- left : 2.24

('right', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.35
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- None : -0.70
 -- forward : 0.22
 -- right : 0.00
 -- left : 0.86

('left', 'red', 'forward', 'forward', 'left')
 -- None : 1.33
 -- forward : 0.00
 -- right : -6.00
 -- left : -11.73

('right', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : -2.78
 -- right : 1.96
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- None : -1.80
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- None : 0.49
 -- forward : -2.60
 -- right : 0.97
 -- left : -3.25

('left', 'red', None, 'left', 'left')
 -- None : 1.30
 -- forward : -2.17
 -- right : 0.60
 -- left : -1.42

