/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward', 'right')
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- None : 0.67
 -- forward : 1.40
 -- right : 0.66
 -- left : 0.59

('forward', 'green', 'left', None, 'left')
 -- None : 0.59
 -- forward : 2.21
 -- right : 0.00
 -- left : -0.26

('forward', 'green', None, None, None)
 -- None : -3.45
 -- forward : 1.36
 -- right : 0.76
 -- left : 0.37

('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.57
 -- forward : 0.00
 -- right : 0.18
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : -0.04
 -- right : 1.95
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -15.57
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- None : 1.32
 -- forward : -6.84
 -- right : 0.88
 -- left : -8.57

('forward', 'red', 'left', 'left', 'forward')
 -- None : 1.77
 -- forward : 0.00
 -- right : 0.00
 -- left : -6.96

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.94

('right', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.02
 -- left : -32.01

('left', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : -7.93
 -- right : 0.65
 -- left : -31.93

('forward', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.14
 -- left : -16.43

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.97
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- None : 1.26
 -- forward : -7.93
 -- right : 0.00
 -- left : -7.09

('left', 'red', 'right', 'right', 'left')
 -- None : 1.80
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- None : 2.56
 -- forward : -31.11
 -- right : 0.31
 -- left : -31.34

('left', 'red', None, 'right', 'forward')
 -- None : 2.18
 -- forward : -7.42
 -- right : 0.00
 -- left : -7.73

('right', 'green', None, None, 'right')
 -- None : -4.20
 -- forward : 0.44
 -- right : 1.55
 -- left : -15.00

('left', 'red', None, None, None)
 -- None : 2.30
 -- forward : -8.16
 -- right : 0.58
 -- left : -7.01

('left', 'red', 'right', 'right', None)
 -- None : 2.39
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -4.09
 -- forward : 0.00
 -- right : 0.00
 -- left : -16.32

('forward', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 1.51
 -- right : -0.16
 -- left : -15.26

('forward', 'red', 'forward', 'right', 'left')
 -- None : 1.98
 -- forward : -32.28
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- None : -4.24
 -- forward : 0.00
 -- right : 0.14
 -- left : -15.53

('left', 'green', None, 'left', 'left')
 -- None : 0.15
 -- forward : 0.72
 -- right : 0.49
 -- left : 1.17

('left', 'red', 'forward', 'right', None)
 -- None : 1.87
 -- forward : -32.17
 -- right : -16.26
 -- left : -31.83

('forward', 'red', None, 'forward', 'right')
 -- None : 1.89
 -- forward : 0.00
 -- right : 0.00
 -- left : -31.47

('forward', 'green', 'right', 'left', 'forward')
 -- None : -3.56
 -- forward : 0.00
 -- right : 1.36
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -8.44
 -- right : 1.03
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- None : 1.74
 -- forward : -31.14
 -- right : -16.21
 -- left : -31.61

('right', 'green', 'right', 'right', 'left')
 -- None : 0.10
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.52
 -- right : 2.61
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- None : -4.33
 -- forward : 0.00
 -- right : 1.55
 -- left : -15.11

('forward', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.56
 -- left : -8.57

('left', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.39
 -- left : 1.73

('right', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -8.52
 -- right : 1.96
 -- left : -7.96

('forward', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 2.43
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.71
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : -31.76
 -- right : 1.49
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- None : 1.81
 -- forward : -8.22
 -- right : 0.83
 -- left : -32.31

('left', 'green', None, 'right', 'left')
 -- None : 0.61
 -- forward : 1.54
 -- right : 0.00
 -- left : 1.62

('right', 'red', None, 'forward', None)
 -- None : 1.09
 -- forward : -31.44
 -- right : 0.98
 -- left : -31.95

('forward', 'green', None, 'forward', 'forward')
 -- None : -4.16
 -- forward : 2.09
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 0.94
 -- forward : -7.84
 -- right : 2.14
 -- left : -7.37

('forward', 'green', 'left', None, 'right')
 -- None : -3.50
 -- forward : 0.00
 -- right : 0.01
 -- left : -14.97

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.12

('left', 'green', None, 'forward', None)
 -- None : -4.19
 -- forward : 0.31
 -- right : 1.04
 -- left : 1.72

('left', 'red', 'right', 'forward', 'forward')
 -- None : 1.44
 -- forward : -31.66
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.54
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 1.00
 -- right : 0.00
 -- left : -15.42

('right', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 1.27
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- None : -4.22
 -- forward : 0.20
 -- right : 1.82
 -- left : -15.50

('left', 'red', None, 'right', 'right')
 -- None : 0.64
 -- forward : -8.34
 -- right : 0.00
 -- left : -31.26

('right', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -0.21
 -- right : 1.59
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- None : 1.93
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- None : 2.33
 -- forward : -31.79
 -- right : -15.40
 -- left : -32.18

('forward', 'red', None, None, 'forward')
 -- None : 1.55
 -- forward : -7.65
 -- right : 0.94
 -- left : -7.10

('right', 'green', None, 'left', None)
 -- None : -4.18
 -- forward : 0.48
 -- right : 2.51
 -- left : 0.52

('right', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : -32.39
 -- right : 0.00
 -- left : -31.50

('forward', 'green', 'left', 'forward', 'left')
 -- None : 1.61
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- None : -3.56
 -- forward : 0.36
 -- right : 1.12
 -- left : 0.39

('left', 'green', 'forward', 'left', 'forward')
 -- None : -3.67
 -- forward : 0.00
 -- right : 1.60
 -- left : -15.37

('left', 'red', 'forward', None, 'left')
 -- None : 2.56
 -- forward : 0.00
 -- right : -15.81
 -- left : -31.07

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.54
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : -7.41
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- None : 1.03
 -- forward : 0.00
 -- right : 0.00
 -- left : -6.94

('left', 'red', 'forward', 'left', 'left')
 -- None : 1.90
 -- forward : -32.27
 -- right : -15.24
 -- left : -31.88

('right', 'green', None, 'forward', None)
 -- None : -3.77
 -- forward : 0.43
 -- right : 2.60
 -- left : 0.93

('forward', 'red', 'forward', None, 'forward')
 -- None : 0.91
 -- forward : -32.33
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.32
 -- right : 2.45
 -- left : 0.40

('forward', 'green', 'forward', 'left', None)
 -- None : -3.06
 -- forward : 1.99
 -- right : 0.61
 -- left : 0.17

('left', 'red', None, 'forward', 'right')
 -- None : 1.69
 -- forward : -31.42
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- None : 0.94
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.38

('right', 'green', None, None, 'left')
 -- None : 0.67
 -- forward : 0.00
 -- right : 1.19
 -- left : 0.85

('right', 'green', 'right', 'forward', None)
 -- None : -3.16
 -- forward : 0.71
 -- right : 0.76
 -- left : 0.28

('left', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.39
 -- right : 0.00
 -- left : -16.53

('left', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 0.56
 -- right : 0.20
 -- left : 2.14

('forward', 'red', 'left', None, 'left')
 -- None : 1.20
 -- forward : -7.50
 -- right : 0.38
 -- left : -8.48

('left', 'red', 'left', 'right', 'left')
 -- None : 2.60
 -- forward : -8.26
 -- right : 0.00
 -- left : -7.41

('left', 'green', 'right', 'forward', None)
 -- None : -3.37
 -- forward : 0.30
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- None : 1.04
 -- forward : -7.09
 -- right : 1.12
 -- left : -7.57

('forward', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 2.55
 -- right : 0.04
 -- left : 0.52

('forward', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -16.15

('left', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : -32.09
 -- right : 0.83
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.05
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- None : 2.80
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- None : 2.48
 -- forward : -8.07
 -- right : 0.00
 -- left : -7.56

('right', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.42
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- None : -4.25
 -- forward : 0.44
 -- right : 1.43
 -- left : -0.14

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -31.27

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : -31.73
 -- right : -15.83
 -- left : -32.42

('left', 'red', 'right', 'left', None)
 -- None : 2.12
 -- forward : -8.75
 -- right : 0.26
 -- left : -7.68

('forward', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.16
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- None : 2.24
 -- forward : -7.93
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.22
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- None : -3.18
 -- forward : 0.00
 -- right : 1.53
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- None : -4.38
 -- forward : 0.00
 -- right : 1.99
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- None : -3.72
 -- forward : 0.00
 -- right : 0.54
 -- left : 1.90

('right', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.08
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- None : 1.84
 -- forward : 0.00
 -- right : 0.00
 -- left : -31.75

('forward', 'red', 'left', 'right', None)
 -- None : 1.29
 -- forward : -8.21
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.17
 -- left : -31.17

('right', 'green', None, 'forward', 'left')
 -- None : 0.73
 -- forward : 0.06
 -- right : 0.89
 -- left : 0.77

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.68

('forward', 'red', None, 'left', 'forward')
 -- None : 2.11
 -- forward : -8.01
 -- right : 0.52
 -- left : -7.82

('forward', 'green', None, 'right', 'left')
 -- None : 0.58
 -- forward : 0.98
 -- right : 0.00
 -- left : 0.61

('left', 'red', 'left', 'forward', 'left')
 -- None : 1.59
 -- forward : 0.00
 -- right : 0.00
 -- left : -31.97

('left', 'green', 'forward', None, 'forward')
 -- None : -4.43
 -- forward : 0.41
 -- right : 0.11
 -- left : -15.41

('left', 'green', 'left', 'left', 'left')
 -- None : 0.91
 -- forward : -0.33
 -- right : 0.61
 -- left : 1.42

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.61
 -- left : 1.01

('right', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -16.54

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.51
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 1.55
 -- forward : -7.13
 -- right : 0.89
 -- left : -7.47

('forward', 'red', 'left', 'left', 'left')
 -- None : 2.19
 -- forward : 0.00
 -- right : 0.00
 -- left : -6.82

('forward', 'red', 'forward', 'left', None)
 -- None : 1.47
 -- forward : -31.81
 -- right : 0.00
 -- left : -30.97

('right', 'green', None, None, None)
 -- None : -3.04
 -- forward : 0.08
 -- right : 1.28
 -- left : 0.50

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -8.68
 -- right : -0.03
 -- left : -8.70

('forward', 'red', None, 'right', 'left')
 -- None : 2.52
 -- forward : -6.98
 -- right : 1.10
 -- left : -8.27

('left', 'red', None, None, 'right')
 -- None : 1.03
 -- forward : -7.13
 -- right : 0.01
 -- left : -31.14

('left', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -31.94

('forward', 'red', 'forward', 'forward', None)
 -- None : 2.25
 -- forward : -31.60
 -- right : -15.69
 -- left : -32.22

('forward', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 2.63
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -15.91
 -- left : -31.74

('forward', 'green', None, None, 'forward')
 -- None : -2.91
 -- forward : 2.51
 -- right : 0.66
 -- left : -15.12

('forward', 'red', 'forward', None, None)
 -- None : 1.60
 -- forward : -31.69
 -- right : -16.21
 -- left : -31.11

('right', 'red', 'forward', None, None)
 -- None : 1.54
 -- forward : -32.01
 -- right : -15.59
 -- left : -31.36

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : -31.76
 -- right : 2.02
 -- left : -32.79

('left', 'red', 'left', 'right', None)
 -- None : 1.94
 -- forward : 0.00
 -- right : 1.15
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 1.42
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.62
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- None : 1.47
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- None : 0.30
 -- forward : -0.06
 -- right : 0.00
 -- left : -0.18

('left', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : -0.10
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -16.69
 -- left : -32.67

('forward', 'red', None, None, None)
 -- None : 1.52
 -- forward : -7.37
 -- right : 0.95
 -- left : -8.42

