/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.64

('forward', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.37

('left', 'red', None, 'left', None)
 -- None : 1.62
 -- forward : -4.89
 -- right : 1.17
 -- left : -4.56

('forward', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.91
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.68

('right', 'red', 'left', 'forward', None)
 -- None : 1.25
 -- forward : -19.09
 -- right : 1.48
 -- left : -19.26

('forward', 'red', 'left', 'forward', None)
 -- None : 2.21
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- None : 0.89
 -- forward : 0.00
 -- right : -9.60
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.55
 -- left : 1.41

('right', 'green', 'left', 'left', None)
 -- None : -1.82
 -- forward : 0.38
 -- right : 1.58
 -- left : 1.72

('forward', 'red', 'left', 'left', None)
 -- None : 2.05
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.36

('forward', 'red', 'forward', 'right', 'left')
 -- None : 1.76
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.12
 -- left : -4.57

('left', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : -20.43
 -- right : -9.53
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- None : -2.59
 -- forward : 0.00
 -- right : 1.04
 -- left : -10.23

('left', 'green', None, 'right', None)
 -- None : -1.74
 -- forward : 0.58
 -- right : 0.47
 -- left : 2.23

('right', 'green', 'left', 'right', None)
 -- None : -2.48
 -- forward : 0.34
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- None : 1.04
 -- forward : -5.27
 -- right : -0.03
 -- left : -4.51

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.88
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.14

('forward', 'red', 'right', None, 'left')
 -- None : 1.76
 -- forward : -4.53
 -- right : 0.64
 -- left : -4.18

('left', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 1.39
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.14
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- None : 1.78
 -- forward : 0.00
 -- right : 0.58
 -- left : -5.00

('left', 'red', None, 'forward', 'forward')
 -- None : 1.69
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.21

('forward', 'green', 'forward', None, None)
 -- None : -1.22
 -- forward : 1.80
 -- right : 1.19
 -- left : 1.03

('left', 'green', 'forward', 'right', 'right')
 -- None : -2.91
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -4.93
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- None : 1.43
 -- forward : 0.91
 -- right : -0.42
 -- left : 1.38

('forward', 'green', 'left', None, None)
 -- None : -2.03
 -- forward : 1.42
 -- right : 0.83
 -- left : 0.68

('left', 'red', None, None, 'right')
 -- None : 1.44
 -- forward : -4.71
 -- right : 0.62
 -- left : -18.89

('forward', 'red', 'right', 'forward', None)
 -- None : 0.71
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.59

('forward', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 1.44
 -- right : 1.66
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.28
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.16
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- None : 1.96
 -- forward : -19.66
 -- right : -9.60
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.22

('left', 'green', 'left', 'forward', 'left')
 -- None : 1.37
 -- forward : 0.18
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- None : 0.96
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- None : 2.26
 -- forward : 0.00
 -- right : 0.00
 -- left : -18.42

('left', 'green', 'left', 'forward', 'forward')
 -- None : -2.70
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- None : 1.94
 -- forward : -3.56
 -- right : 0.00
 -- left : -19.49

('left', 'green', 'right', None, 'left')
 -- None : 1.29
 -- forward : -0.15
 -- right : 0.01
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.37
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.11
 -- left : -9.73

('right', 'red', 'forward', 'forward', 'right')
 -- None : 1.29
 -- forward : 0.00
 -- right : -9.82
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.27
 -- left : -9.98

('left', 'green', None, None, 'right')
 -- None : -2.23
 -- forward : 0.35
 -- right : 0.76
 -- left : -9.78

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.19

('left', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.87

('forward', 'red', 'forward', None, 'left')
 -- None : 2.15
 -- forward : -18.89
 -- right : -9.54
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- None : 1.97
 -- forward : -19.05
 -- right : -8.81
 -- left : -18.76

('right', 'red', None, 'forward', None)
 -- None : 1.65
 -- forward : -19.18
 -- right : 1.42
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- None : -2.45
 -- forward : 0.51
 -- right : 0.00
 -- left : -9.70

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : -20.39
 -- right : 0.00
 -- left : -20.18

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : -19.55
 -- right : 0.92
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- None : 2.35
 -- forward : 0.00
 -- right : -8.57
 -- left : -18.95

('right', 'red', None, 'left', 'forward')
 -- None : 1.86
 -- forward : -4.20
 -- right : 0.00
 -- left : -3.58

('left', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.15
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.25

('right', 'red', None, 'right', 'forward')
 -- None : 1.18
 -- forward : -4.96
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- None : -1.40
 -- forward : 2.09
 -- right : 1.19
 -- left : -10.01

('forward', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.16
 -- left : -20.03

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.60

('forward', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.88
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- None : -0.95
 -- forward : 2.17
 -- right : 1.40
 -- left : -8.82

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.76
 -- left : -19.74

('left', 'green', None, 'left', 'forward')
 -- None : -2.49
 -- forward : 0.20
 -- right : 1.53
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.77
 -- right : 0.00
 -- left : -10.30

('right', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.32
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- None : -2.66
 -- forward : 0.00
 -- right : -0.13
 -- left : -10.30

('forward', 'red', None, 'left', None)
 -- None : 1.79
 -- forward : -4.39
 -- right : 1.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 1.71
 -- right : 0.98
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.36
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.96

('forward', 'green', 'left', None, 'left')
 -- None : 1.18
 -- forward : 0.00
 -- right : -0.13
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- None : -1.73
 -- forward : 0.89
 -- right : 1.17
 -- left : 2.28

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 1.03
 -- forward : -20.22
 -- right : 0.00
 -- left : -19.20

('forward', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.37

('forward', 'red', None, None, None)
 -- None : 2.47
 -- forward : -4.43
 -- right : 0.58
 -- left : -4.34

('right', 'green', 'forward', None, None)
 -- None : -2.10
 -- forward : 0.90
 -- right : 1.33
 -- left : 0.91

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.41
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : -4.78
 -- right : 0.24
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- None : -2.57
 -- forward : 0.00
 -- right : 2.04
 -- left : 1.03

('left', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.66
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.59

('left', 'green', 'right', None, 'forward')
 -- None : -2.05
 -- forward : 0.00
 -- right : 0.70
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- None : 0.87
 -- forward : -4.69
 -- right : 0.00
 -- left : -4.36

('right', 'green', None, 'forward', 'forward')
 -- None : -2.28
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.56
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- None : 1.42
 -- forward : -4.17
 -- right : 1.32
 -- left : -4.55

('right', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.30
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.68
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- None : -2.46
 -- forward : 0.30
 -- right : 0.90
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : -5.10
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -5.13
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.60
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.58

('right', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.95
 -- right : 1.63
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 2.51
 -- forward : -19.12
 -- right : 1.38
 -- left : -19.25

('forward', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.31

('right', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.24
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- None : -2.31
 -- forward : 1.24
 -- right : 1.96
 -- left : -9.57

('forward', 'red', 'left', None, 'right')
 -- None : 2.16
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- None : 2.18
 -- forward : -4.22
 -- right : 0.00
 -- left : -4.41

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.48

('right', 'red', 'left', 'right', 'right')
 -- None : 1.22
 -- forward : 0.00
 -- right : 2.03
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- None : 1.79
 -- forward : -19.31
 -- right : -9.51
 -- left : -19.11

('left', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : -20.12
 -- right : 0.00
 -- left : 0.00

