/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left', None)
('left', 'green', 'left', 'forward', None)
 -- None : 0.74
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.27
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- None : 2.29
 -- forward : -4.61
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.96
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.01
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- None : 1.97
 -- forward : -5.19
 -- right : 0.72
 -- left : -4.87

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.17
 -- forward : 0.00
 -- right : 1.37
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- None : 1.45
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- None : 1.93
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- None : -3.83
 -- forward : 2.03
 -- right : 0.21
 -- left : -17.60

('forward', 'red', 'forward', 'right', 'right')
 -- None : 1.41
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- None : 2.29
 -- forward : -7.63
 -- right : 0.55
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- None : -3.59
 -- forward : 0.63
 -- right : 0.37
 -- left : 1.69

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -3.84
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- None : 0.97
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- None : 2.47
 -- forward : 0.00
 -- right : 0.00
 -- left : -30.53

('left', 'green', 'left', None, None)
 -- None : 0.04
 -- forward : 0.60
 -- right : 0.94
 -- left : 1.68

('left', 'red', None, 'forward', 'right')
 -- None : 1.30
 -- forward : -29.96
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- None : -5.74
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.08
 -- left : -20.12

('right', 'green', 'right', 'right', 'left')
 -- None : -2.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.54
 -- right : 1.58
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- None : -2.75
 -- forward : 0.00
 -- right : 0.90
 -- left : 0.31

('forward', 'red', 'left', 'right', None)
 -- None : 2.08
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.85

('left', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.50
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- None : 1.73
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- None : 1.93
 -- forward : -8.35
 -- right : -0.01
 -- left : -4.76

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.39
 -- forward : 0.00
 -- right : -0.20
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 1.81
 -- right : 0.75
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- None : 1.84
 -- forward : -4.71
 -- right : 0.80
 -- left : -8.55

('right', 'red', 'forward', 'forward', 'right')
 -- None : 1.78
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- None : 2.26
 -- forward : -5.38
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- None : 1.05
 -- forward : -20.28
 -- right : -10.15
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 1.79
 -- right : 0.00
 -- left : 0.09

('left', 'green', 'forward', None, 'forward')
 -- None : -2.12
 -- forward : 0.00
 -- right : 1.36
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- None : 0.87
 -- forward : 1.85
 -- right : 0.38
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- None : -2.54
 -- forward : 0.69
 -- right : 0.00
 -- left : -14.94

('forward', 'red', None, 'right', 'forward')
 -- None : 1.82
 -- forward : 0.00
 -- right : -14.73
 -- left : -19.85

('right', 'red', 'right', None, 'left')
 -- None : 1.58
 -- forward : 0.00
 -- right : 0.36
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- None : -4.97
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.28

('left', 'red', None, 'left', 'left')
 -- None : 1.89
 -- forward : -4.63
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- None : 0.60
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 1.35
 -- forward : -40.07
 -- right : 0.58
 -- left : -40.18

('right', 'green', 'right', None, 'left')
 -- None : -2.23
 -- forward : 1.36
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- None : 1.52
 -- forward : -35.08
 -- right : -16.88
 -- left : -35.38

('right', 'green', None, 'left', None)
 -- None : -4.41
 -- forward : 0.62
 -- right : 1.47
 -- left : 0.57

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.74
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- None : -5.08
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- None : 1.23
 -- forward : -19.70
 -- right : -15.35
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 1.05
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- None : -3.93
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 1.78
 -- forward : -6.93
 -- right : 0.00
 -- left : -30.24

('right', 'red', 'forward', None, 'right')
 -- None : 2.04
 -- forward : -4.59
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- None : -5.26
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- None : 1.13
 -- forward : -10.08
 -- right : 2.06
 -- left : -10.22

('left', 'red', 'forward', 'left', 'left')
 -- None : 0.74
 -- forward : 0.00
 -- right : 0.74
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.86
 -- right : 0.00
 -- left : 1.15

('left', 'red', 'left', None, 'forward')
 -- None : 1.59
 -- forward : -29.99
 -- right : -15.11
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- None : -4.61
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.39
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : -0.14
 -- right : 1.40
 -- left : -10.29

('right', 'red', 'forward', 'left', None)
 -- None : 1.98
 -- forward : -5.45
 -- right : 0.00
 -- left : -8.78

('right', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.29
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- None : 1.99
 -- forward : -4.55
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.53
 -- left : -9.99

('left', 'red', 'left', 'forward', 'forward')
 -- None : 1.88
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.98

('left', 'green', 'forward', 'left', 'left')
 -- None : -3.93
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.44
 -- right : 1.31
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- None : -2.86
 -- forward : 0.24
 -- right : 0.00
 -- left : 1.15

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.57
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- None : 2.66
 -- forward : -29.79
 -- right : 0.00
 -- left : -35.04

('forward', 'red', 'left', 'forward', 'right')
 -- None : 1.15
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- None : 1.10
 -- forward : 0.00
 -- right : -10.08
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- None : -5.53
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- None : -2.49
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- None : -2.58
 -- forward : 0.75
 -- right : 0.30
 -- left : 0.68

('right', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.79
 -- right : 0.00
 -- left : 0.19

('right', 'red', None, 'right', 'left')
 -- None : 2.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- None : 1.46
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.56

('right', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.15
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- None : -5.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.87
 -- right : 0.00
 -- left : 0.41

('right', 'green', 'left', 'forward', 'left')
 -- None : 1.24
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- None : 1.94
 -- forward : 0.00
 -- right : 0.69
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- None : -5.35
 -- forward : -0.13
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- None : 1.61
 -- forward : -8.75
 -- right : 0.45
 -- left : -7.07

('right', 'red', None, 'right', None)
 -- None : 1.46
 -- forward : -7.38
 -- right : 0.00
 -- left : -7.86

('left', 'red', 'left', 'forward', 'left')
 -- None : 1.29
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 1.99
 -- right : 0.65
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- None : 2.05
 -- forward : -19.99
 -- right : -18.63
 -- left : -19.64

('left', 'red', None, None, 'forward')
 -- None : 1.66
 -- forward : -29.49
 -- right : -17.56
 -- left : -29.70

('left', 'green', 'left', None, 'left')
 -- None : 0.91
 -- forward : 0.00
 -- right : 0.62
 -- left : 1.67

('right', 'green', 'left', 'forward', None)
 -- None : 0.24
 -- forward : 0.54
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- None : -4.75
 -- forward : 0.00
 -- right : -0.16
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- None : -4.53
 -- forward : 0.51
 -- right : 1.22
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- None : -4.58
 -- forward : 0.00
 -- right : 1.43
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- None : 2.34
 -- forward : -7.71
 -- right : 0.40
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.73
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 2.05
 -- forward : -7.32
 -- right : 1.04
 -- left : -9.68

('forward', 'red', 'left', 'left', 'left')
 -- None : 2.50
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.68

('right', 'green', 'right', 'right', None)
 -- None : -2.72
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- None : 1.64
 -- forward : -20.34
 -- right : -10.32
 -- left : -19.88

('forward', 'green', 'left', None, 'forward')
 -- None : 0.26
 -- forward : 0.00
 -- right : 1.02
 -- left : 0.20

('right', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.22
 -- right : 1.24
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- None : 1.60
 -- forward : -20.02
 -- right : 0.00
 -- left : -20.39

('forward', 'green', 'left', None, None)
 -- None : 0.37
 -- forward : 1.78
 -- right : 0.55
 -- left : 0.45

('forward', 'green', 'right', 'forward', 'right')
 -- None : -2.16
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- None : -4.85
 -- forward : -0.19
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- None : -3.98
 -- forward : 0.78
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- None : 1.63
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- None : 1.50
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- None : -4.88
 -- forward : 1.26
 -- right : -0.11
 -- left : 0.89

('forward', 'red', None, 'forward', None)
 -- None : 1.87
 -- forward : -34.59
 -- right : 0.44
 -- left : -19.81

('right', 'green', 'left', None, 'forward')
 -- None : 0.71
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- None : 1.95
 -- forward : -20.09
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.09
 -- left : 0.45

('forward', 'green', 'left', 'left', 'left')
 -- None : -0.00
 -- forward : 1.16
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- None : -4.54
 -- forward : 0.05
 -- right : 2.37
 -- left : 0.44

('forward', 'green', 'left', None, 'left')
 -- None : 0.77
 -- forward : 1.50
 -- right : 0.63
 -- left : 0.42

('left', 'green', 'forward', None, None)
 -- None : -5.38
 -- forward : 0.80
 -- right : 0.13
 -- left : -18.31

('right', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.31
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- None : -4.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.66
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- None : 0.69
 -- forward : 0.00
 -- right : 2.13
 -- left : -5.36

('forward', 'red', 'right', None, 'right')
 -- None : 1.03
 -- forward : -5.29
 -- right : 0.38
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- None : -0.19
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- None : 1.81
 -- forward : -4.85
 -- right : 0.09
 -- left : -5.05

